,ticker,ROCE,ROCE (3yr avg),NFAT,NFAT (3yr avg),NPM,DPR,Retention Ratio,Dep,SSGR,Av NPM (over 3 years),Au NFA/T (over 3 years),Av Dep%NFA (over 3 years),Au Retention ratio (over 3 years),d/e,Interest coverage,tax %,cPAT,CFO,cCFO,cCFO/cPAT,p/a,p/e,EY,Earnings Growth 5yr cagr,Sales Growth 5yr cagr,PEG,no. shares (cr),p/s,NFA + CWIP,Capex,FCF,FCF%,DV,Mcap (cr),d/e decreasing trend 5 yrs,Sales cagr >15%,npm >8%,Tax payout >25%,Interest coverage >3,d/e <0.5,CFO >0,cCFO > PAT,p/e <10,peg <1,EY >7%,p/b <3,DV >3%,EY >7,sgr > Sales growth (very linear),FCF/CFO,Current Price,Market Cap,Net Income,Total Revenue,Total Assets,Total Liabilities,Total Stockholders Equity,Total Debt,Cash and Cash Equivalents,Current Assets,Current Liabilities,Working Capital,Operating Cash Flow,Capital Expenditure,Dividends Paid,Depreciation & Amortization,Interest Expense,Income Tax Expense,Shares Outstanding,Net Fixed Assets,Construction in Progress,Net Debt,3-5yr Average ROA (%),3-5yr Average ROE (%),ROE,ROA,insidersPercentHeld,institutionsPercentHeld,institutionsFloatPercentHeld,institutionsCount,current,high,low,mean,median,5yr Average ROA (%),5yr Average ROE (%),ROE (3yr avg)
0.00,HRMY,25.40,25.53,878.05,913.27,27.98,0.00,100.00,100.00,"25,453.16",27.98,913.27,100.00,100.00,0.38,10.91,24.14,"490,411,000.00","219,821,000.00","682,231,000.00",1.39,17.93,12.21,6.68,62.19,32.76,0.20,5.75,2.82,"1,257,000.00","24,998,000.00","194,823,000.00",133.91,0.00,217.82,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,0.89,37.86,"2,178,184,192.00","145,493,000.00","714,734,000.00","999,200,000.00","340,045,000.00","466,992,000.00","179,266,000.00","8,121,000.00","579,252,000.00","175,082,000.00","404,170,000.00","219,821,000.00","1,153,000.00",0.00,"24,112,000.00","17,496,000.00","46,311,000.00","57,532,600.00","1,257,000.00",0.00,"171,145,000.00",22.07,39.02,25.84,16.07,0.11,0.95,1.07,399.00,37.86,70.00,31.00,50.55,49.00,,,
0.00,DHI,17.42,21.44,546.83,381.56,14.60,6.97,93.03,83.50,"5,099.57",14.60,381.56,83.50,93.03,0.26,inf,23.53,"19,535,400,000.00","2,189,800,000.00","7,590,100,000.00",0.39,14.60,13.72,9.35,7.70,9.84,1.78,29.81,1.47,-1.00,-1.00,-1.00,-1.00,0.78,"5,088.38",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,-1.00,170.68,"50,883,801,088.00","4,756,400,000.00","36,801,400,000.00","36,104,300,000.00","10,279,900,000.00","22,696,200,000.00","8,243,400,000.00",0.00,"34,745,900,000.00","2,036,500,000.00","32,709,400,000.00","2,189,800,000.00","165,300,000.00","395,200,000.00","87,100,000.00",0.00,"1,478,700,000.00","298,124,000.00","70,000,000.00",-1.00,0.00,16.83,25.51,19.81,13.85,0.12,0.86,0.97,"1,526.00",170.68,187.00,110.00,158.93,167.00,,,
0.00,GRBK,23.61,22.95,149.38,192.10,16.93,0.91,99.09,34.45,"3,188.59",16.93,192.10,34.45,99.09,0.27,inf,18.51,"1,148,319,000.00","25,912,000.00","237,549,000.00",0.21,20.05,9.07,12.33,31.41,14.37,0.29,4.36,1.45,"13,793,000.00","4,363,000.00","21,549,000.00",5.65,0.09,309.49,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,0.83,71.04,"3,094,864,640.00","381,583,000.00","2,098,943,000.00","2,249,994,000.00","551,831,000.00","1,300,704,000.00","336,606,000.00",0.00,"2,111,286,000.00","229,527,000.00","1,881,759,000.00","25,912,000.00","4,365,000.00","2,875,000.00","4,879,000.00",0.00,"94,725,000.00","43,565,100.00","13,793,000.00",0.00,0.00,17.78,26.77,26.08,18.38,0.08,0.79,0.86,410.00,71.04,62.00,62.00,62.00,62.00,,,
0.00,CPRX,26.70,26.92,134.96,100.06,30.02,0.00,100.00,77.55,"2,925.84",30.02,100.06,77.55,100.00,0.01,inf,24.22,"357,860,000.00","239,808,000.00","559,827,000.00",1.56,34.86,12.78,6.35,53.71,51.71,0.24,12.24,4.62,"3,584,000.00","37,655,000.00","202,153,000.00",123.35,0.00,258.00,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.84,21.08,"2,580,002,304.00","163,889,000.00","491,734,000.00","851,411,000.00","123,779,000.00","387,881,000.00","3,101,000.00","1,030,000.00","623,609,000.00","120,678,000.00","502,931,000.00","239,808,000.00","556,000.00",0.00,"37,774,000.00",0.00,"52,374,000.00","122,391,000.00","3,584,000.00",0.00,"2,071,000.00",22.93,27.63,29.38,24.80,0.06,0.85,0.91,501.00,21.08,40.00,31.00,34.29,34.00,,,
0.00,SIGA,31.96,32.77,105.48,82.02,40.65,72.14,27.86,33.12,895.71,40.65,82.02,33.12,27.86,0.00,-1.00,22.16,"230,638,614.00","48,761,807.00","196,666,836.00",0.85,23.28,8.01,9.06,-3.37,1.24,-2.37,7.16,3.64,"1,298,423.00","505,136.00","48,256,671.00",81.50,6.53,65.38,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,0.99,9.13,"653,762,816.00","59,214,216.00","138,719,350.00","244,337,026.00","28,532,263.00","196,858,907.00","3,200,650.00","4,914,613.00","231,044,884.00","25,331,613.00","205,713,271.00","48,761,807.00","42,450.00","42,665,044.00","538,421.00",-1.00,"16,856,174.00","71,606,000.00","1,298,423.00",0.00,"-1,713,963.00",23.53,28.49,28.70,23.75,0.43,0.50,0.88,247.00,9.13,,,,,,,
0.00,PHM,25.25,25.02,55.57,58.68,16.58,5.47,94.53,28.12,891.50,16.58,58.68,28.12,94.53,0.22,"8,120.87",23.03,"10,249,271,000.00","1,680,794,000.00","5,550,043,000.00",0.54,19.17,9.90,11.81,25.82,9.32,0.38,19.73,1.48,"346,992,000.00","137,266,000.00","1,543,528,000.00",50.06,0.64,"2,610.84",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,0.92,132.33,"26,108,444,672.00","3,083,262,000.00","17,946,950,000.00","17,363,763,000.00","5,241,799,000.00","10,383,257,000.00",-1.00,0.00,"16,578,401,000.00","1,495,979,000.00","15,082,422,000.00","1,680,794,000.00","118,545,000.00","167,707,000.00","89,162,000.00","479,000.00","922,617,000.00","197,298,000.00","346,992,000.00",0.00,0.00,17.96,28.76,27.40,18.43,0.01,0.96,0.97,"1,357.00",132.33,163.00,98.00,135.85,140.00,,,
0.00,MHO,16.49,17.00,50.14,45.70,11.98,0.00,100.00,16.06,531.25,11.98,45.70,16.06,100.00,0.41,-1.00,23.16,"1,916,620,000.00","179,736,000.00","899,115,000.00",0.47,14.01,8.07,14.54,14.15,6.34,0.57,2.64,0.86,"88,408,000.00","12,578,000.00","167,158,000.00",29.65,0.00,387.73,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,0.93,146.92,"3,877,321,472.00","563,725,000.00","4,504,670,000.00","4,549,796,000.00","1,610,119,000.00","2,516,939,000.00","1,342,213,000.00",0.00,"4,196,972,000.00","267,906,000.00","3,929,066,000.00","179,736,000.00","8,417,000.00",0.00,"15,452,000.00",-1.00,"169,883,000.00","26,390,700.00","88,408,000.00",0.00,0.00,13.10,22.50,20.66,13.15,0.02,0.98,1.01,431.00,146.92,185.00,150.00,162.00,151.00,,,
0.00,RCMT,28.56,42.38,28.81,43.40,6.17,0.00,100.00,20.95,246.96,6.17,43.40,20.95,100.00,1.64,9.68,33.99,"62,036,000.00","6,170,000.00","47,850,000.00",0.77,11.06,14.66,6.93,17.95,10.94,0.82,0.74,0.64,"12,542,000.00","7,860,000.00","-1,690,000.00",-12.68,0.00,19.22,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,-0.27,25.94,"192,228,640.00","13,327,000.00","278,380,000.00","132,077,000.00","98,593,000.00","25,790,000.00","44,960,000.00","7,034,000.00","97,038,000.00","53,633,000.00","43,405,000.00","6,170,000.00","2,572,000.00",0.00,"2,102,000.00","2,215,000.00","6,863,000.00","7,410,510.00","12,542,000.00",0.00,"37,926,000.00",17.56,58.46,44.97,10.55,0.35,0.41,0.63,108.00,25.94,32.00,30.00,31.00,31.00,,,
0.00,CHCI,17.67,20.27,7.38,6.05,21.49,0.00,100.00,3.23,126.84,21.49,6.05,3.23,100.00,0.17,-1.00,-35.76,"43,300,000.00","10,675,000.00","35,577,000.00",0.82,29.16,9.89,9.83,-3.75,18.16,-2.63,0.99,2.73,"6,550,000.00","-505,000.00","11,180,000.00",76.79,0.00,15.14,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,1.05,15.03,"151,373,136.00","14,560,000.00","51,294,000.00","64,867,000.00","12,498,000.00","37,216,000.00",-1.00,"430,000.00","36,727,000.00","6,655,000.00","30,072,000.00","10,675,000.00","368,000.00",0.00,"302,000.00",-1.00,"-3,835,000.00","9,851,160.00","6,550,000.00",0.00,-1.00,19.76,27.73,32.51,25.36,0.66,0.09,0.25,23.00,15.03,,,,,,,
0.00,MLI,28.38,36.44,7.79,8.64,16.74,11.43,88.57,10.49,117.51,16.74,8.64,10.49,88.57,0.01,"1,859.49",25.00,"2,334,612,000.00","645,908,000.00","2,354,318,000.00",1.01,21.92,15.00,5.79,9.11,-0.01,1.65,11.07,2.57,"627,049,000.00","177,295,000.00","468,613,000.00",77.47,0.85,"1,044.46",FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.73,94.35,"10,444,639,232.00","604,879,000.00","3,768,766,000.00","3,290,906,000.00","486,498,000.00","2,337,445,000.00",-1.00,"40,734,000.00","2,012,229,000.00","397,987,000.00","1,614,242,000.00","645,908,000.00","80,203,000.00","89,107,000.00","53,133,000.00","410,000.00","205,076,000.00","110,701,000.00","547,833,000.00","79,216,000.00",-1.00,25.75,32.19,23.67,20.00,0.03,0.90,0.92,736.00,94.35,130.00,99.00,114.50,114.50,,,
0.00,UPWK,6.91,-1.91,22.87,21.82,6.76,0.00,100.00,43.39,104.18,6.76,21.82,43.39,100.00,0.97,-1.00,-138.41,"116,348,000.00","153,563,000.00","228,604,000.00",1.96,20.78,8.67,10.90,-1.00,15.23,-1.00,13.26,2.56,"35,808,000.00","21,985,000.00","131,578,000.00",61.03,0.00,197.85,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.86,14.92,"1,978,496,512.00","215,586,000.00","769,325,000.00","1,211,613,000.00","636,236,000.00","381,075,000.00",-1.00,"17,727,000.00","911,054,000.00","268,433,000.00","642,621,000.00","153,563,000.00","14,444,000.00",0.00,"17,650,000.00",-1.00,"-125,159,000.00","132,607,000.00","35,808,000.00",0.00,-1.00,5.09,8.20,45.08,19.17,0.08,0.90,0.98,377.00,14.92,24.00,15.00,18.70,19.00,,,
0.00,BTMD,16.96,9.28,29.62,46.06,0.93,-305.79,405.79,71.37,103.22,0.93,46.06,71.37,405.79,-3.77,2.87,95.47,"38,123,000.00","45,243,000.00","96,689,000.00",2.54,2.03,3.66,3.09,-72.46,12.26,-0.05,3.17,0.77,"14,445,000.00","14,924,000.00","30,319,000.00",960.37,4.65,15.41,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0.67,3.22,"154,081,184.00","3,157,000.00","197,191,000.00","122,370,000.00","224,570,000.00","-29,397,000.00","107,449,000.00","111,000.00","68,127,000.00","51,514,000.00","16,613,000.00","45,243,000.00","6,956,000.00","4,744,000.00","3,574,000.00","11,001,000.00","970,000.00","31,692,700.00","10,219,000.00","4,226,000.00","107,338,000.00",1.20,-2.95,-4.67,2.27,0.13,0.64,0.74,139.00,3.22,6.00,3.50,4.88,5.00,,,
0.00,INVX,14.04,20.37,4.00,6.62,16.03,17.81,82.19,32.79,54.43,16.03,6.62,32.79,82.19,0.28,35.08,1.74,"287,382,000.00","93,439,000.00","161,467,000.00",0.56,29.52,8.29,11.73,60.66,30.87,0.14,6.88,1.38,"245,659,000.00","200,086,000.00","-106,647,000.00",-76.00,6.27,119.68,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,-1.14,17.40,"1,196,758,016.00","140,325,000.00","660,803,000.00","1,197,483,000.00","239,327,000.00","328,921,000.00","25,023,000.00","5,132,000.00","641,391,000.00","162,658,000.00","478,733,000.00","93,439,000.00","13,594,000.00","74,983,000.00","39,524,000.00","2,430,000.00","2,487,000.00","68,779,200.00","245,659,000.00",0.00,"19,891,000.00",13.50,20.51,21.81,16.78,0.03,1.05,1.07,252.00,17.40,21.00,14.00,18.33,20.00,,,
0.00,OPXS,23.44,16.55,9.36,6.97,8.55,0.00,100.00,9.70,49.89,8.55,6.97,9.70,100.00,0.23,102.57,21.07,"9,445,000.00","1,781,000.00","4,008,000.00",0.42,16.96,13.87,5.24,45.98,23.10,0.30,0.69,1.82,"3,525,000.00","274,000.00","1,507,000.00",39.99,0.00,7.19,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.85,10.40,"71,901,648.00","3,768,000.00","33,995,000.00","25,518,000.00","6,710,000.00","14,860,000.00",-1.00,0.00,"20,072,000.00","4,950,000.00","15,122,000.00","1,781,000.00","1,731,000.00",0.00,"487,000.00","47,000.00","1,006,000.00","6,913,620.00","3,525,000.00",0.00,0.00,11.14,16.04,22.38,15.79,0.23,0.35,0.46,37.00,10.40,,,,,,,
0.00,CALM,57.77,44.19,4.52,3.95,21.55,31.14,68.86,10.05,48.60,21.55,3.95,10.05,68.86,-1.00,"2,510.52",24.01,"2,388,610,000.00","1,224,734,000.00","2,665,351,000.00",1.12,55.84,4.65,21.68,109.33,33.85,0.04,4.85,1.32,"1,175,305,000.00","290,826,000.00","933,908,000.00",76.55,5.87,562.77,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0.76,116.04,"5,627,650,048.00","1,220,048,000.00","4,261,885,000.00","3,084,619,000.00","518,604,000.00","1,800,147,000.00","210,233,000.00","7,979,000.00","1,968,110,000.00","308,371,000.00","1,659,739,000.00","1,224,734,000.00","161,255,000.00","330,290,000.00","94,021,000.00","612,000.00","384,910,000.00","48,497,500.00","1,026,684,000.00","148,621,000.00","202,254,000.00",34.85,42.69,55.96,46.31,0.10,0.94,1.05,584.00,116.04,115.00,105.00,109.50,109.00,,,
0.00,HRB,43.73,39.34,6.02,6.15,16.18,31.64,68.36,20.99,46.99,16.18,6.15,20.99,68.36,22.36,10.60,22.01,"2,308,464,000.00","680,883,000.00","3,032,121,000.00",1.31,18.82,11.79,8.68,9.32,2.79,1.27,13.39,1.86,"656,283,000.00","179,805,000.00","501,078,000.00",82.72,2.83,698.27,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.74,52.13,"6,982,657,024.00","605,773,000.00","3,760,995,000.00","3,263,898,000.00","3,175,002,000.00","90,594,000.00","1,493,198,000.00","95,788,000.00","1,162,548,000.00","1,298,610,000.00","-136,062,000.00","680,883,000.00","82,034,000.00","197,330,000.00","116,827,000.00","78,113,000.00","171,953,000.00","133,947,000.00","656,283,000.00",0.00,"1,397,410,000.00",18.36,700.04,674.99,18.69,0.01,0.95,0.96,749.00,52.13,62.00,48.00,55.00,55.00,,,
0.00,FOX,17.07,13.92,6.37,5.96,10.98,18.36,81.64,15.64,37.78,10.98,5.96,15.64,81.64,0.70,8.01,25.09,"6,208,000,000.00","3,324,000,000.00","8,848,000,000.00",1.43,10.30,11.09,17.65,33.05,5.27,0.34,23.56,1.55,"2,790,000,000.00","281,000,000.00","3,043,000,000.00",134.47,2.16,"2,529.82",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,0.92,54.43,"25,298,192,384.00","2,263,000,000.00","16,300,000,000.00","23,195,000,000.00","10,840,000,000.00","10,714,000,000.00",-1.00,"174,000,000.00","8,429,000,000.00","2,897,000,000.00","5,532,000,000.00","3,324,000,000.00","331,000,000.00","277,000,000.00","385,000,000.00","403,000,000.00","768,000,000.00","235,580,992.00","2,519,000,000.00","271,000,000.00",-1.00,7.50,15.20,19.96,10.02,0.44,0.55,0.98,737.00,54.43,,,,,,,
0.00,FOXA,17.07,13.92,6.37,5.96,10.98,18.36,81.64,15.64,37.78,10.98,5.96,15.64,81.64,0.70,8.01,25.09,"6,208,000,000.00","3,324,000,000.00","8,848,000,000.00",1.43,10.30,12.10,18.14,33.05,5.27,0.37,21.00,1.55,"2,790,000,000.00","281,000,000.00","3,043,000,000.00",134.47,2.22,"2,529.82",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,0.92,59.42,"25,298,182,144.00","2,263,000,000.00","16,300,000,000.00","23,195,000,000.00","10,840,000,000.00","10,714,000,000.00",-1.00,"174,000,000.00","8,429,000,000.00","2,897,000,000.00","5,532,000,000.00","3,324,000,000.00","331,000,000.00","277,000,000.00","385,000,000.00","403,000,000.00","768,000,000.00","209,955,008.00","2,519,000,000.00","271,000,000.00",-1.00,7.50,15.20,19.96,10.02,0.01,1.16,1.18,"1,064.00",59.42,72.00,48.00,60.47,62.00,,,
