,Au NFA/T (over 3 years),Au Retention ratio (over 3 years),Av Dep%NFA (over 3 years),Av NPM (over 3 years),CFO,CFO >0,Capex,Capital Expenditure,Cash and Cash Equivalents,Construction in Progress,Current Assets,Current Liabilities,Current Price,DPR,DV,DV >3%,Dep,Depreciation & Amortization,Dividends Paid,EY,EY >7,EY >7%,Earnings Growth 5yr cagr,FCF,FCF%,FCF/CFO,Income Tax Expense,Interest Expense,Interest coverage,Interest coverage >3,Market Cap,Mcap (cr),NFA + CWIP,NFAT,NFAT (3yr avg),NPM,Net Debt,Net Fixed Assets,Net Income,Operating Cash Flow,PEG,ROCE,ROCE (3yr avg),ROE,ROE (3yr avg),Retention Ratio,SSGR,Sales cagr >15%,Shares Outstanding,Tax payout >25%,Total Assets,Total Debt,Total Liabilities,Total Revenue,Total Stockholders Equity,Working Capital,cCFO,cCFO > PAT,cCFO/cPAT,cPAT,current,d/e,d/e <0.5,d/e decreasing trend 5 yrs,high,insidersPercentHeld,institutionsCount,institutionsFloatPercentHeld,institutionsPercentHeld,low,mean,median,net cash flow positive,no. shares (cr),npm >8%,p/a,p/b <3,p/e,p/e <10,p/s,peg <1,sgr > Sales growth (very linear),tax %,ticker
0,3.410004211013577,-1,11.278422874297824,6.3944939516810875,710376000.0,True,313185000.0,182903000.0,104154000.0,41166000.0,1673431000.0,1126944000.0,98.46,-1,-1,False,11.278422874297824,153773000.0,-1,12.070516105891329,True,True,-1,397191000.0,70.14745073937301,0.5591278421568296,194661000.0,12077000.0,61.34139272998261,True,4690959360,469.095936,1420060000.0,3.813670943436359,3.410004211013577,6.3944939516810875,717466000.0,1378894000.0,566223000.0,710376000.0,-1,35.93071700454177,22.3128699483559,54.69908033540709,34.08756973773896,-1,-1,False,47643300,True,3299887000.0,821620000.0,1948564000.0,4948587000.0,1035160000.0,546487000.0,1639237000.0,True,1.4129258420303197,1160172000.0,98.46,0.9192907376637428,False,False,151.0,0.02301,559.0,1.02846,1.0048001,84.0,114.25,115.0,False,4.76433,False,19.037614067223384,False,9.710059,True,0.9334931,False,False,25.324160863405567,ANF
0,7.440355228583845,3.9229381214131998,6.512715565750707,22.324625519130183,372838000.0,True,-6687000.0,4752000.0,0,0,409408000.0,501398000.0,46.72,96.0770618785868,6.741473841570134,True,6.512715565750707,9862000.0,221956000.0,7.889330981816932,True,True,-1,379525000.0,146.112770839429,1.0179354035801071,90901000.0,8610000.0,42.58176538908246,True,3292395776,329.2395776,124836000.0,8.35247407229332,7.440355228583845,22.324625519130183,0,124836000.0,259748000.0,372838000.0,-1,40.19857556843912,40.6955595777884,80.13179043100284,79.91977265800556,3.9229381214131998,0.0034079992287647243,False,70470800,False,1618756000.0,367439000.0,868837000.0,1111802000.0,324151000.0,-91990000.0,1337027000.0,True,1.3040247418336735,1025308000.0,46.72,0.9276756820123955,False,False,51.0,0.026989998,498.0,0.93884003,0.9135,41.5,45.625,45.0,False,7.04708,True,18.476119209763716,False,12.359789,False,2.8968866,False,False,20.63343260273475,APAM
0,152.3482381880613,100.0,2211.7882583606856,-50.25250994349252,-16076000.0,False,14077000.0,5175000.0,2468000.0,0,40234000.0,122256000.0,6.63,0.0,0.0,False,2211.7882583606856,12093000.0,0,-32.00215155126497,False,False,-1,-30153000.0,29.940422996723264,1.8756531475491416,249000.0,14668000.0,0.6181483501499864,False,314697600,31.46976,2488000.0,84.16243315508021,152.3482381880613,-50.25250994349252,-1,2488000.0,-100710000.0,-16076000.0,-1,-122.7981029810298,122.85672497403738,170.70938215102976,138.13855558194822,100.0,-9867.669612779802,False,47465700,False,116352000.0,-1,246680000.0,125907000.0,-58995000.0,-82022000.0,-66881000.0,False,0.21092118956763065,-317090000.0,6.63,-2.0967031104330878,True,False,12.0,0.78845,65.0,0.45490003,0.09624,12.0,12.0,12.0,False,4.74657,False,-53.320132572348285,True,7.987952,True,2.1464949,False,False,-3.356699919115665,AREN
0,3.033500102183901,98.02244493676528,16.275295394941047,3.590577033567252,249909000.0,True,202789000.0,115883000.0,7055000.0,153145000.0,375444000.0,220992000.0,116.33,1.9775550632347165,0.661830462097143,False,16.275295394941047,82205000.0,23108000.0,3.689873806619406,False,False,-1,47120000.0,36.57448014095767,0.1885486317019395,41850000.0,81282000.0,2.9079500996530596,False,3491528704,349.1528704,772037000.0,2.6644712454708883,3.033500102183901,3.590577033567252,953559000.0,618892000.0,128833000.0,249909000.0,-1,12.559885828736125,11.04519124515699,13.786435610401812,5.917984519811895,98.02244493676528,-5.598675206621752,False,30014000,False,2227101000.0,960614000.0,1181606000.0,1577744000.0,934491000.0,154452000.0,791817000.0,True,3.028119837239185,261488000.0,116.33,0.9407538435362138,False,False,141.0,0.01787,382.0,1.05608,1.0372,105.0,125.88889,128.0,False,3.0014,False,5.868034916795907,True,13.174406,False,2.2007773,False,False,24.519137816888616,AZZ
0,28.27780148037372,47.44594537595717,43.55702664967009,5.471764348300479,1009000000.0,True,158000000.0,98000000.0,157000000.0,0,3313000000.0,1846000000.0,109.93,52.55405462404283,1.9780404196720676,False,43.55702664967009,165000000.0,268000000.0,6.9009992253484445,False,False,-1,851000000.0,91.01604278074866,0.8434093161546086,284000000.0,190000000.0,7.2105263157894735,True,13548762112,1354.8762112,355000000.0,33.417015341701536,28.27780148037372,5.471764348300479,3841000000.0,355000000.0,935000000.0,1009000000.0,-1,25.777533845590927,19.154327231626837,89.30276981852913,58.76594814233556,47.44594537595718,29.855831263804323,False,123249000,False,7312000000.0,3998000000.0,6309000000.0,11980000000.0,1047000000.0,1467000000.0,2607526000.0,True,1.1442841219270299,2278740000.0,109.93,4.029608404966571,False,False,160.0,0.010190001,999.0,1.00962,0.99933,89.0,126.09091,120.0,False,12.3249,False,14.244363193174895,False,13.504913,False,1.1326503,False,False,23.297785069729287,BAH
0,3.729304466371676,78.77444142678242,10.497048599940797,10.51643033138866,47087000.0,True,38570000.0,19317000.0,6467000.0,10363000.0,126298000.0,79394000.0,56.59,21.225558573217572,1.4748325774044886,False,10.497048599940797,14772000.0,11024000.0,6.927993924246321,False,False,-1,8517000.0,16.446847542724726,0.18087794932783996,15356000.0,-1,-1,False,747474688,74.7474688,160324000.0,3.562716657216883,3.729304466371676,10.51643033138866,65013000.0,149961000.0,51785000.0,47087000.0,-1,31.477664535861173,33.545621693944916,39.93845536857368,45.1631417639307,78.77444142678243,20.397476427587733,False,13208600,False,289956000.0,71480000.0,150874000.0,496404000.0,129662000.0,46904000.0,186750000.0,False,0.9344975980784628,199840000.0,56.59,0.748068053863121,False,False,65.0,0.059970003,243.0,1.01297,0.95221,60.0,63.0,64.0,False,1.32086,True,19.01588175892775,False,13.636145,False,1.4654384,False,False,22.871270907493184,BBW
0,-1,9.853184064805154,5.201210446745923,17.473227006535613,242014000.0,True,48359000.0,42275000.0,20932000.0,5450000.0,439209000.0,213932000.0,56.18,90.14681593519485,6.890013294570823,True,5.201210446745923,22993000.0,198019000.0,6.801251994319584,False,False,-8.98892563846272,193655000.0,99.07248245237072,0.8001809812655466,62309000.0,0,inf,True,2874000384,287.4000384,440995000.0,3.0692638564891306,-1,17.473227006535613,254505000.0,435545000.0,195468000.0,242014000.0,-1.6025416806611337,34.51799880155769,42.91040735435013,47.30361550747786,62.37127489586527,9.853184064805154,-1,False,51157000,False,913173000.0,275437000.0,489369000.0,1217689000.0,413220000.0,225277000.0,1050794000.0,True,1.1361986434307598,924833000.0,56.18,0.7895624606747011,False,False,51.0,0.38861,388.0,0.9985,0.61048,51.0,51.0,51.0,False,5.1157,True,21.96738629595082,False,14.405128,False,2.3416686,True,False,24.171667759342377,BKE
0,46.057392501153544,405.7906550044873,71.37373814621357,0.934170420749617,45243000.0,True,14924000.0,6956000.0,111000.0,4226000.0,68127000.0,51514000.0,3.22,-305.7906550044873,4.648679113694442,True,71.37373814621357,3574000.0,4744000.0,3.0935666024311455,False,False,-1,30319000.0,960.3737725688947,0.6701368167451318,970000.0,11001000.0,2.873466048541042,False,154081184,15.4081184,14445000.0,29.621601321916778,46.057392501153544,0.934170420749617,107338000.0,10219000.0,3157000.0,45243000.0,-1,16.95974935079598,9.283066255306409,-10.739191073919107,-13.89621916243503,405.7906550044873,103.21953236922046,False,31692700,True,122370000.0,107449000.0,224570000.0,197191000.0,-29397000.0,16613000.0,96689000.0,True,2.5362379665818535,38123000.0,3.22,-3.771201142973773,True,False,6.0,0.12939,139.0,0.73774004,0.64228,3.5,4.884,5.0,False,3.16927,False,2.0329051160694163,True,3.659091,True,0.77399343,False,False,95.47244094488188,BTMD
0,3.9511125775247407,68.8634064474875,10.052514136975342,21.554968215852153,1224734000.0,True,290826000.0,161255000.0,7979000.0,148621000.0,1968110000.0,308371000.0,116.04,31.136593552512497,5.869057348432424,True,10.052514136975342,94021000.0,330290000.0,21.679529140574292,True,True,-1,933908000.0,76.54682438723722,0.7625394575475164,384910000.0,612000.0,2510.516339869281,True,5627650048,562.7650048,1175305000.0,4.52449098102996,3.9511125775247407,21.554968215852153,202254000.0,1026684000.0,1220048000.0,1224734000.0,-1,57.76695741878968,44.19329967080318,67.77490949350248,51.216931748826426,68.86340644748749,48.59576761106907,False,48497500,False,3084619000.0,210233000.0,518604000.0,4261885000.0,1800147000.0,1659739000.0,2665351000.0,True,1.1158585955848799,2388610000.0,116.04,-1,False,False,115.0,0.10248999,584.0,1.0510299,0.94331,105.0,109.5,109.0,False,4.84975,True,55.843545358050605,True,4.650902,True,1.3204603,False,False,24.009725900762376,CALM
0,6.051774148240097,100.0,3.234433382459306,21.4931846100864,10675000.0,True,-505000.0,368000.0,430000.0,0,36727000.0,6655000.0,15.03,0.0,0.0,False,3.234433382459306,302000.0,0,9.83365622170553,True,True,-1,11180000.0,76.78571428571429,1.0473067915690866,-3835000.0,-1,-1,False,151373136,15.1373136,6550000.0,7.376716761343208,6.051774148240097,21.4931846100864,-1,6550000.0,14560000.0,10675000.0,-1,17.67161410018553,20.26897301352869,39.122957867583835,31.714757016930054,100.0,126.83746560421348,False,9851160,False,64867000.0,-1,12498000.0,51294000.0,37216000.0,30072000.0,35577000.0,False,0.8216397228637413,43300000.0,15.03,0.16855653482373173,True,False,,0.66105,23.0,0.25202,0.08542,,,,False,0.985116,True,29.155569795150083,True,9.888158,True,2.726756,False,False,-35.75757575757576,CHCI
0,0.38606191266664386,100.97047501948896,18.61532163600773,-54.69473293921214,-233662000.0,False,967868000.0,806396000.0,7995000.0,379317000.0,705430000.0,187887000.0,9.82,-0.9704750194889743,0.1239387163872103,False,18.61532163600773,154609000.0,3421000.0,-5.281325419110891,False,False,-1,-1201530000.0,824.2246719304143,5.142171170322945,3344000.0,2455000.0,-24.131568228105905,False,2760235008,276.0235008,1612135000.0,0.40447845623472406,0.38606191266664386,-54.69473293921214,57962000.0,1232818000.0,-145777000.0,-233662000.0,-1,-7.887084278288797,-11.95727135633368,-21.575241094738836,-24.840212177305215,100.97047501948897,-39.935796016453864,False,281083008,False,1962662000.0,65957000.0,201821000.0,378968000.0,675668000.0,517543000.0,-201437210.0,False,0.5548271359288296,-363063010.0,9.82,0.09909304569699912,True,False,26.0,0.02908,429.0,0.65835,0.63921,15.0,20.43182,20.0,False,28.1083008,False,-19.14144053530958,True,11.418604,False,4.3678956,False,False,-2.3477705307056653,CLSK
0,100.06069053479261,100.0,655.9245591778571,30.015660638312596,239808000.0,True,37655000.0,556000.0,1030000.0,0,623609000.0,120678000.0,21.08,0.0,0.0,False,655.9245591778571,37774000.0,0,6.352281208061568,False,False,-1,202153000.0,123.34750959490874,0.8429785495062717,52374000.0,0,inf,True,2580002304,258.0002304,3584000.0,134.96198710031564,100.06069053479261,30.015660638312596,2071000.0,3584000.0,163889000.0,239808000.0,-1,26.702502829350806,26.917817629984892,42.25239184182777,35.39664813415059,100.0,2347.4631711496954,False,122391000,False,851411000.0,3101000.0,123779000.0,491734000.0,387881000.0,502931000.0,559827000.0,True,1.564374336332644,357860000.0,21.08,0.008219015625926508,True,False,40.0,0.06197,503.0,0.91051,0.85409,31.0,34.28571,34.0,False,12.2391,True,34.8615442211889,False,12.775758,False,4.619529,False,False,24.21773488761369,CPRX
0,0.7151419354749372,12.37870124224584,4.016677672333635,29.12484908005874,2968000000.0,True,264000000.0,154000000.0,65000000.0,227000000.0,1325000000.0,1712000000.0,54.3,87.62129875775416,8.503334585511176,True,4.016677672333635,680000000.0,2235000000.0,9.549606178806735,True,True,-1,2704000000.0,107.72908366533865,0.9110512129380054,0,800000000.0,4.1,True,26283806720,2628.380672,16066000000.0,0.5417652184737956,0.7151419354749372,29.12484908005874,15047000000.0,15839000000.0,2510000000.0,2968000000.0,-1,21.027888952417253,23.766113875891758,0,0,12.378701242245837,-1.4383921462446836,False,484048000,False,17453000000.0,15112000000.0,17962000000.0,8704000000.0,0.0,-387000000.0,12517000000.0,True,1.1491920675725302,10892000000.0,54.3,0,True,False,71.0,0.49567002,216.0,0.9263,0.46716,45.0,56.42857,55.0,False,48.4048,True,13.86587117445586,False,13.2116785,False,2.6392014,False,False,0.0,CQP
0,-1,100.0,12.1729882744485,-54.767313057756944,-86231000.0,False,-4175000.0,310000.0,3579000.0,0.0,107305000.0,85772000.0,2.12,0.0,0.0,False,12.1729882744485,1768000.0,0,9.115441413985941,True,True,-1,-82056000.0,-257.47905488091874,0.9515835372429868,224000.0,0,inf,True,349615520,34.961552,10603000.0,7.425092072367537,-1,-54.767313057756944,31638000.0,10603000.0,31869000.0,-86231000.0,-1,71.90529616524266,-11.937003938272118,-67.16757645372732,7190.395534822561,100.0,-1,True,164912992,False,120533000.0,35217000.0,120989000.0,138103000.0,-47447000.0,21533000.0,-372085000.0,True,2.0234437453436076,-183887000.0,2.12,-0.19779965013594117,True,False,8.0,0.00791,93.0,0.88357,0.87658,3.5,5.75,5.5,False,16.4912992,False,15.792994766888677,True,4.24,True,2.4777853,False,False,0.6979715202692176,CTMX
0,381.56431379495433,93.03273317375533,93.31105015002724,14.601041928468495,2189800000.0,True,-1,165300000.0,0,-1,34745900000.0,2036500000.0,170.68,6.967266826244665,0.776671487679363,False,93.31105015002724,87100000.0,395200000.0,9.347571518213872,True,True,-1,-1,-1,-1,1478700000.0,0,inf,True,50883801088,5088.3801088,-1,546.8261515601783,381.56431379495433,14.601041928468495,0,70000000.0,4756400000.0,2189800000.0,-1,17.423784335941857,21.438331002796318,20.956812153576372,28.25719361572456,93.03273317375533,5089.762578426799,False,298124000,False,36104300000.0,8243400000.0,10279900000.0,36801400000.0,22696200000.0,32709400000.0,7590100000.0,False,0.3885305650255434,19535400000.0,170.68,0.26308368801825854,True,False,187.0,0.116560005,1526.0,0.97013,0.85706,110.0,158.92857,167.0,False,29.8124,True,14.598065213121195,True,13.709236,False,1.4716849,False,False,23.528569382786767,DHI
0,1.2528739870547962,-29.331635629810744,19.948725233318914,67.79084457023629,132639000.0,True,220389000.0,0,0,0,67832000.0,4247000.0,24.845,129.33163562981073,12.913323413192245,True,19.948725233318914,42767000.0,151881000.0,7.860257940270407,True,True,3.1634738535747164,-87750000.0,-94.91719759002261,-0.661570126433402,0,0,inf,True,1176157312,117.6157312,298980000.0,0.7685386522274931,1.2528739870547962,67.79084457023629,0,298980000.0,92449000.0,132639000.0,4.539715409302911,25.49860025098948,54.07480064766251,0,0,-29.331635629810737,-44.86107646151133,True,47339800,False,366812000.0,777000.0,5024000.0,161523000.0,0.0,63585000.0,489838000.0,True,1.2025079354947992,407347000.0,24.845,0,True,False,,0.09472,158.0,0.28219998,0.25547,,,,False,4.73398,True,48.38615130976369,False,14.361271,False,7.2665544,False,False,0.0,DMLP
0,0.885483414838803,53.942169229815846,0.0,24.691053551005396,6600000000.0,True,5719000000.0,7453000000.0,315000000.0,0,3427000000.0,3309000000.0,35.16,46.057830770184154,4.1981099275756595,True,0.0,0,937000000.0,12.952759659147528,True,True,-1,881000000.0,30.473884469041856,0.13348484848484848,770000000.0,401000000.0,10.331670822942643,True,22319568896,2231.9568896,25314000000.0,0.7098799795141286,0.885483414838803,24.691053551005396,8568000000.0,25314000000.0,2891000000.0,6600000000.0,-1,15.132450331125828,25.93833697626964,23.969820081253626,40.82227309376733,53.94216922981585,11.793656102640137,False,634800000,False,30489000000.0,8883000000.0,15785000000.0,15940000000.0,12061000000.0,118000000.0,26573000000.0,True,1.7181559549980603,15466000000.0,35.16,0.7630378907221623,False,False,66.0,0.007850001,1474.0,0.78656995,0.78039,33.0,45.10714,43.5,False,63.48,True,11.80481829318089,True,7.9189186,True,1.3858782,False,False,20.743534482758623,DVN
0,0.8245476159457384,52.15643823345824,0.0,28.81866738740602,12143000000.0,True,1915000000.0,6372000000.0,503000000.0,0,11230000000.0,5354000000.0,121.11,47.84356176654177,3.15613339886677,True,0.0,0,2087000000.0,9.683144299446061,True,True,-1,10228000000.0,159.7376229892238,0.8422959729885531,1815000000.0,138000000.0,59.80434782608695,True,66125213696,6612.5213696,34212000000.0,0.7030026011517239,0.8245476159457384,28.81866738740602,4099000000.0,34212000000.0,6403000000.0,12143000000.0,-1,19.975138649837447,24.270887498152263,22.794588821644712,29.474491106131936,52.15643823345823,12.393602435959941,False,545993024,False,47186000000.0,4602000000.0,17835000000.0,23378000000.0,28090000000.0,5876000000.0,43367000000.0,True,1.641445874337623,26420000000.0,121.11,0.18038447846208616,True,False,170.0,0.00278,2015.0,0.97013,0.96742994,120.0,140.25,140.5,False,54.5993024,True,14.599721823198122,True,11.746847,False,2.9004831,False,False,22.085665612071065,EOG
0,5.96158586863291,81.63546452016875,15.640715133558858,10.976129959992448,3324000000.0,True,281000000.0,331000000.0,174000000.0,271000000.0,8429000000.0,2897000000.0,54.43,18.364535479831243,2.160235946721663,False,15.640715133558858,385000000.0,277000000.0,17.648425803000446,True,True,-1,3043000000.0,134.4675209898365,0.9154632972322503,768000000.0,403000000.0,8.012406947890819,True,25319636992,2531.9636992,2790000000.0,6.36843133424497,5.96158586863291,10.976129959992448,-1,2519000000.0,2263000000.0,3324000000.0,-1,17.065720760666075,13.92484210287887,21.121896583908903,15.504024601456257,81.63546452016875,37.777566394915105,False,235580992,True,23195000000.0,-1,10840000000.0,16300000000.0,10714000000.0,5532000000.0,8848000000.0,True,1.425257731958763,6208000000.0,54.43,0.6967519133843569,False,False,,0.43964002,735.0,0.97885,0.5485,,,,False,23.5580992,True,10.299472055343164,True,11.08554,False,1.5533519,False,False,25.089839921594248,FOX
0,5.96158586863291,81.63546452016875,15.640715133558858,10.976129959992448,3324000000.0,True,281000000.0,331000000.0,174000000.0,271000000.0,8429000000.0,2897000000.0,59.42,18.364535479831243,2.2203471599114186,False,15.640715133558858,385000000.0,277000000.0,18.13951488404166,True,True,-1,3043000000.0,134.4675209898365,0.9154632972322503,768000000.0,403000000.0,8.012406947890819,True,25276198912,2527.6198912,2790000000.0,6.36843133424497,5.96158586863291,10.976129959992448,-1,2519000000.0,2263000000.0,3324000000.0,-1,17.065720760666075,13.92484210287887,21.121896583908903,15.504024601456257,81.63546452016875,37.777566394915105,False,209955008,True,23195000000.0,-1,10840000000.0,16300000000.0,10714000000.0,5532000000.0,8848000000.0,True,1.425257731958763,6208000000.0,59.42,0.6967519133843569,False,False,72.0,0.013250001,1063.0,1.18039,1.16475,48.0,60.47222,62.0,False,20.9955008,True,10.299472055343164,True,12.101833,False,1.5506871,False,False,25.089839921594248,FOXA
0,3.6045660158464465,100.0,1.5067760443522433,9.69938107881998,158078000.0,True,66416000.0,15536000.0,1782000.0,0,547592000.0,264379000.0,31.03,0.0,0.0,False,1.5067760443522433,8524000.0,0,13.702246990432112,True,True,-1,91662000.0,72.85864173979397,0.5798529839699389,14806000.0,256000.0,511.140625,True,1168779136,116.8779136,481428000.0,2.5659407446042053,3.6045660158464465,9.69938107881998,-1,481428000.0,125808000.0,158078000.0,-1,17.475586034417738,15.216044327426234,43.31992727673406,36.86347889737592,100.0,33.455283367106304,False,29589300,False,1070475000.0,-1,665258000.0,1161042000.0,290416000.0,283213000.0,349742000.0,True,1.2804261472844094,273145000.0,31.03,1.6675320918957632,False,False,44.0,0.13577,197.0,0.52037,0.44972,31.0,36.0,34.5,False,2.95893,True,14.854960804525632,True,9.374622,True,0.97919685,False,False,10.529534754718592,GCT
0,192.09526950643544,99.09103955137927,34.44652381115882,16.932214442454878,25912000.0,True,4363000.0,4365000.0,0,0,2111286000.0,229527000.0,71.04,0.9089604486207321,0.0928958217877559,False,34.44652381115882,4879000.0,2875000.0,12.329553518343396,True,True,-1,21549000.0,5.647264160090989,0.8316224143254091,94725000.0,0,inf,True,3094864640,309.486464,13793000.0,149.38032880222048,192.09526950643544,16.932214442454878,0,13793000.0,381583000.0,25912000.0,-1,23.606176195899266,22.95200993225156,29.33665153639875,29.839060688694683,99.09103955137927,3188.586940783781,False,43565100,False,2249994000.0,336606000.0,551831000.0,2098943000.0,1300704000.0,1881759000.0,237549000.0,False,0.20686673302453412,1148319000.0,71.04,0.26520176765812975,True,False,62.0,0.082270004,410.0,0.85576,0.78536004,62.0,62.0,62.0,False,4.35651,True,20.053425630849176,True,9.072797,True,1.447726,False,False,18.50531374540908,GRBK
0,6.1453057004219716,68.36435588935745,20.990007450174456,16.18088111954331,680883000.0,True,179805000.0,82034000.0,95788000.0,0,1162548000.0,1298610000.0,52.13,31.635644110642556,2.8260015763540762,False,20.990007450174456,116827000.0,197330000.0,8.67539377141204,True,True,-1,501078000.0,82.71712341091465,0.7359237930745811,171953000.0,78113000.0,10.59964410533458,True,6982657024,698.2657024,656283000.0,6.019576052266827,6.1453057004219716,16.18088111954331,1397410000.0,656283000.0,605773000.0,680883000.0,-1,43.73486226955032,39.34302149053146,668.6679029516304,928.9849536528385,68.36435588935744,46.98908861919151,False,133947000,False,3263898000.0,1493198000.0,3175002000.0,3760995000.0,90594000.0,-136062000.0,3032121000.0,True,1.3134798723306926,2308464000.0,52.13,22.3552111618871,False,False,62.0,0.01237,750.0,0.96443003,0.9525,48.0,55.0,55.0,False,13.3947,True,18.819781223495642,False,11.794118,False,1.8565983,False,False,22.005674408723795,HRB
0,913.266483170005,100.0,3826.823013865216,27.97995626927192,219821000.0,True,24998000.0,1153000.0,8121000.0,0,579252000.0,175082000.0,37.86,0.0,0.0,False,3826.823013865216,24112000.0,0,6.679554355199182,False,False,-1,194823000.0,133.90541125689896,0.8862802007087585,46311000.0,17496000.0,10.906835848193873,True,2178184192,217.8184192,1257000.0,878.051597051597,913.266483170005,27.97995626927192,171145000.0,1257000.0,145493000.0,219821000.0,-1,25.396848509558094,25.530311593709982,31.155351697673623,53.4799611933168,100.0,21726.333247423285,False,57532600,False,999200000.0,179266000.0,340045000.0,714734000.0,466992000.0,404170000.0,682231000.0,True,1.3911413080049184,490411000.0,37.86,0.38387381368417445,True,False,70.0,0.110360004,399.0,1.06759,0.94977,31.0,50.54545,49.0,False,5.75326,True,17.930046041151126,True,12.212904,False,2.8195574,False,False,24.1449604804905,HRMY
0,4.57486206748589,-1,16.61569314385817,5.669431512282421,35900000.0,True,-2332000.0,8855000.0,1888000.0,1705000.0,179958000.0,70996000.0,30.22,-1,-1,False,16.61569314385817,19461000.0,-1,8.328097021194479,True,True,128.14513176934832,38232000.0,113.59976229386422,1.064958217270195,7331000.0,514000.0,76.71011673151752,True,404113920,40.411392,90712000.0,5.058450245428368,4.57486206748589,5.669431512282421,-1,89007000.0,33655000.0,35900000.0,0.10481170696499806,18.61754625226551,15.941765252359437,22.442052759328906,25.626177954227657,-1,-1,False,13372400,False,293904000.0,-1,128105000.0,508569000.0,149964000.0,108962000.0,133842000.0,True,1.3413441302038445,99782000.0,30.22,0.44690058947480726,True,True,31.0,0.13052,198.0,1.08582,0.9441,30.0,30.5,30.5,False,1.33724,False,11.473660525562176,False,13.43111,False,0.754414,True,False,17.886595422827305,IBEX
0,4.21253804949895,100.0,62.34389376817995,10.466464060597277,31700000.0,True,-1,28800000.0,10000000.0,-1,159900000.0,104000000.0,8.67,0.0,0.0,False,62.34389376817995,47700000.0,0,27.763408714201347,True,True,-1,-1,-1,-1,-63000000.0,32800000.0,0.9359756097560976,False,233400736,23.3400736,-1,3.575210589651023,4.21253804949895,10.466464060597277,301000000.0,91300000.0,64800000.0,31700000.0,-1,10.34688995215311,17.283657224955004,-85.37549407114624,-37.646487201967595,100.0,-18.253515669200638,False,26920500,False,438400000.0,311000000.0,441700000.0,297100000.0,-75900000.0,55900000.0,118400000.0,True,2.2638623326959846,52300000.0,8.67,-4.621870882740448,True,False,20.0,0.06758,131.0,0.88685,0.82691,10.0,13.33333,12.5,False,2.69205,True,18.892128279883384,True,4.070422,True,0.7759333,False,False,-3500.0,INSE
0,6.62044208103195,82.18825345923155,32.78731675658738,16.0290049972415,93439000.0,True,200086000.0,13594000.0,5132000.0,0,641391000.0,162658000.0,17.4,17.811746540768453,6.265510235786334,True,32.78731675658738,39524000.0,74983000.0,11.725427414703562,True,True,60.66208492455083,-106647000.0,-76.0,-1.141354252506983,2487000.0,2430000.0,35.07942386831276,True,1196758016,119.6758016,245659000.0,3.9957128517698846,6.62044208103195,16.0290049972415,19891000.0,245659000.0,140325000.0,93439000.0,0.1365880188639321,14.035416616336096,20.37425073347138,42.66221980353945,35.70971725569717,82.18825345923155,54.43011746322692,True,68779200,False,1197483000.0,25023000.0,239327000.0,660803000.0,328921000.0,478733000.0,161467000.0,False,0.5618549526414319,287382000.0,17.4,0.2768689138121312,True,False,21.0,0.02554,252.0,1.0735099,1.0461,14.0,18.33333,20.0,False,6.87792,True,29.523458868083313,True,8.285714,True,1.3801001,True,True,1.741450298294261,INVX
