,Au NFA/T (over 3 years),Au Retention ratio (over 3 years),Av Dep%NFA (over 3 years),Av NPM (over 3 years),CFO,CFO >0,Capex,Capital Expenditure,Cash and Cash Equivalents,Construction in Progress,Current Assets,Current Liabilities,Current Price,DPR,DV,DV >3%,Dep,Depreciation & Amortization,Dividends Paid,EY,EY >7,EY >7%,Earnings Growth 5yr cagr,FCF,FCF%,FCF/CFO,Income Tax Expense,Interest Expense,Interest coverage,Interest coverage >3,Market Cap,Mcap (cr),NFA + CWIP,NFAT,NFAT (3yr avg),NPM,Net Debt,Net Fixed Assets,Net Income,Operating Cash Flow,PEG,ROCE,ROCE (3yr avg),ROE,ROE (3yr avg),Retention Ratio,SSGR,Sales cagr >15%,Shares Outstanding,Tax payout >25%,Total Assets,Total Debt,Total Liabilities,Total Revenue,Total Stockholders Equity,Working Capital,cCFO,cCFO > PAT,cCFO/cPAT,cPAT,current,d/e,d/e <0.5,d/e decreasing trend 5 yrs,high,insidersPercentHeld,institutionsCount,institutionsFloatPercentHeld,institutionsPercentHeld,low,mean,median,net cash flow positive,no. shares (cr),npm >8%,p/a,p/b <3,p/e,p/e <10,p/s,peg <1,sgr > Sales growth (very linear),tax %,ticker
0,0.0,31.05806956866149,0.0,81.48821193610227,-87118000.0,False,0,0,0,0,0,0,65.09,68.9419304313385,5.504649344956846,True,0.0,0,320427000.0,8.728360091957526,True,True,-1,-87118000.0,-17.146512360258225,1.0,30633000.0,123429000.0,0.0,False,5821024256,582.1024256,0,0,0.0,81.48821193610227,0,0,508080000.0,-87118000.0,-1,-1,-1,20.50860600169775,18.11133901100341,31.058069568661494,0.0,False,89430400,False,5121341000.0,0,2323503000.0,601251000.0,2477399000.0,0,-564105000.0,False,-0.37385305140516734,1508895000.0,65.09,0.8566932496541736,False,False,64.0,0.03841,460.0,0.24881001,0.23924999,57.0,60.6,60.0,False,8.94304,True,11.434049649268493,True,10.705591,False,10.426599,False,False,5.686330198083209,MAIN
0,-1,90.31267337446393,11.951736743794257,16.006661021724643,767800000.0,True,596500000.0,310100000.0,12800000.0,241400000.0,609600000.0,560400000.0,106.31,9.68732662553609,1.3256443632496477,False,11.951736743794257,286800000.0,44800000.0,14.096807469913667,True,True,-13.264510719421374,171300000.0,35.957178841309826,0.22310497525397238,123000000.0,7500000.0,73.64,True,3379488512,337.9488512,2860000000.0,1.4441326046128848,-1,16.006661021724643,377700000.0,2618600000.0,476400000.0,767800000.0,-0.5455833353433852,15.040892193308549,20.639512306502198,19.844212104802768,32.19498756560381,90.31267337446391,-1,False,31789000,False,4595400000.0,390500000.0,1943400000.0,3421800000.0,2400700000.0,49200000.0,3534300000.0,True,1.2783203125,2764800000.0,106.31,0.3119923355687924,True,True,160.0,0.0188,511.0,0.91291,0.89575,115.0,137.5,137.5,False,3.1789,True,11.093000512271225,True,7.236896,True,0.9753777,True,False,20.52052052052052,MATX
0,-1,71.7614565453349,8.38567467069637,21.514420001378088,374375000.0,True,194409000.0,231459000.0,0,15100000.0,234453000.0,283879000.0,124.02,28.23854345466511,1.5319175943197771,False,8.38567467069637,107455000.0,46759000.0,7.591836189374003,True,True,36.643850038853685,179966000.0,77.66293957976413,0.48071051752921534,81922000.0,47241000.0,5.170593340530472,True,3052318208,305.2318208,1600198000.0,0.6933993842739034,-1,21.514420001378088,0,1585098000.0,231727000.0,374375000.0,0.3295491327247492,18.101474390644555,12.74780625228373,24.8154319652346,20.754910469744477,71.7614565453349,-1,True,24611500,True,2277584000.0,870337000.0,1154216000.0,910942000.0,933802000.0,-49426000.0,859893000.0,True,1.4069137143707942,611191000.0,124.02,0.6320483357285591,False,False,150.0,0.01007,356.0,0.92606,0.91674006,139.0,144.0,143.5,False,2.46115,True,10.450943790215323,True,12.075949,False,3.2418497,True,False,26.11900564006262,MGRC
0,0.8403797373455691,80.7447439642009,18.276750838646688,37.40415026960414,920850000.0,True,668500000.0,486729000.0,599000.0,0,410824000.0,290261000.0,24.25,19.25525603579911,2.17256468824935,False,18.276750838646688,414487000.0,97620000.0,8.146049325403041,True,True,-1,252350000.0,68.94300147256897,0.27404028886355,95813000.0,14371000.0,35.6264699742537,True,4627264000,462.7264,2306034000.0,0.6038868256596119,0.8403797373455691,37.40415026960414,562649000.0,2306034000.0,366027000.0,920850000.0,-1,20.05529180336161,30.32424255400413,21.63702140488393,51.903957793645226,80.7447439642009,7.10430165356235,False,185291008,False,2820835000.0,563248000.0,853509000.0,1315886000.0,1691670000.0,120563000.0,3861803000.0,True,1.8697177899021373,2065447000.0,24.25,0.2320269319666365,True,False,34.0,0.013459999,504.0,1.20199,1.1858001,19.0,26.8,27.0,False,18.5291008,True,13.280054973920766,True,12.630209,False,3.4816954,False,False,19.42904999158459,MGY
0,45.70076351642911,100.0,16.063676241612466,11.9760526710135,179736000.0,True,12578000.0,8417000.0,0,0,4196972000.0,267906000.0,146.92,0.0,0.0,False,16.063676241612466,15452000.0,0,14.53903110855768,True,True,-1,167158000.0,29.65240143687081,0.930019584279165,169883000.0,-1,-1,False,3877321472,387.7321472,88408000.0,50.13823807668763,45.70076351642911,11.9760526710135,0,88408000.0,563725000.0,179736000.0,-1,16.490241458795065,17.002811976175437,22.397245225251783,25.026843195814624,100.0,531.2510747366748,False,26390700,False,4549796000.0,1342213000.0,1610119000.0,4504670000.0,2516939000.0,3929066000.0,899115000.0,False,0.46911490018887414,1916620000.0,146.92,0.41182801808069247,True,False,185.0,0.024,431.0,1.0071701,0.98299,150.0,162.0,151.0,False,2.63907,True,14.01450363460984,True,8.068095,True,0.8641482,False,False,23.157190216028177,MHO
0,8.635168389131197,88.56777036832518,10.48519303958867,16.735661615768393,645908000.0,True,177295000.0,80203000.0,40734000.0,79216000.0,2012229000.0,397987000.0,94.35,11.432229631674815,0.8531362071395984,False,10.48519303958867,53133000.0,89107000.0,5.791286608665908,False,False,-1,468613000.0,77.47218865260656,0.7255104442118692,205076000.0,410000.0,1859.490243902439,True,10444639232,1044.4639232,627049000.0,7.785355434180845,8.635168389131197,16.735661615768393,-1,547833000.0,604879000.0,645908000.0,-1,28.375215483046706,36.442789452976996,25.87778535965552,37.80293470875589,88.56777036832518,117.50874717957052,False,110701000,False,3290906000.0,-1,486498000.0,3768766000.0,2337445000.0,1614242000.0,2354318000.0,True,1.0084408030113783,2334612000.0,94.35,0.014442264951688703,True,False,130.0,0.025799999,736.0,0.92093,0.89716005,99.0,114.5,114.5,False,11.0701,True,21.92145764452664,False,15.0,False,2.5727582,False,False,24.995185639310534,MLI
0,2.7856671709664753,-611.2745943966064,18.61178815729356,17.25782008284339,21468000000.0,True,4949000000.0,3372000000.0,8706000000.0,7984000000.0,38782000000.0,28420000000.0,87.37,711.2745943966064,3.592522929248063,True,18.61178815729356,4499000000.0,7840000000.0,7.843522318869785,True,True,-1,16519000000.0,96.50639714903313,0.769470840320477,2803000000.0,1271000000.0,15.909520062942565,True,218231046144,21823.1046144,31763000000.0,2.740465513559684,2.7856671709664753,17.25782008284339,28405000000.0,23779000000.0,17117000000.0,21468000000.0,-1,23.912455178945944,16.052314933715625,45.546951917192196,28.121455015911863,-611.2745943966064,-312.4792549546773,False,2497779968,False,117106000000.0,37111000000.0,70734000000.0,64168000000.0,37581000000.0,10362000000.0,67678000000.0,True,1.5022863485016649,45050000000.0,87.37,0.9874936803171815,False,False,141.0,0.00067000004,4219.0,0.80581003,0.80527,82.0,100.41,99.0,False,249.7779968,True,16.045933911413172,False,13.462251,False,3.4304428,False,False,14.059991974317818,MRK
0,9174075.0,-213.4126933060287,0.0,174.38981469108265,93936096.0,True,0.0,0,0,0,101728452.0,78400735.0,32.01,313.4126933060287,4.217435147933954,True,0.0,0,17712013.0,22.20967604445257,True,True,-1,93936096.0,100.70957745537532,1.0,0,0,inf,True,419971168,41.9971168,2.0,12727750.0,9174075.0,174.38981469108265,0,2.0,93274243.0,93936096.0,-1,88.47069495004227,73.8685862681176,444.6893623529486,209.2979024093745,-213.4126933060287,-3414315496.269469,False,13120000,False,101728455.0,0.0,78400735.0,25455500.0,20975146.0,23327717.0,185249804.0,False,0.9941899264555744,186332409.0,32.01,0.0,True,False,,0.00077,67.0,0.45473,0.45438,,,,False,1.312,True,349.4680137601782,False,4.495786,True,16.218489,False,False,0.0,MSB
0,0.467717023692898,243.1765505635266,7.717408642888084,-2.2645437766424243,6363000000.0,True,-1056000000.0,3402000000.0,786000000.0,5183000000.0,12275000000.0,7543000000.0,70.77,-143.1765505635266,1.4729092137580857,False,7.717408642888084,2576000000.0,1145000000.0,4.306812268700499,False,False,-1,7419000000.0,221.59498207885306,1.165959453088166,1397000000.0,375000000.0,15.76,True,77737304064,7773.7304064,38730000000.0,0.5254394599915624,0.467717023692898,-2.2645437766424243,7690000000.0,33547000000.0,3348000000.0,6363000000.0,-1,10.146293488505512,2.3432499239315527,11.53408895166569,-1.1000626887130938,243.1765505635266,-10.29305119667372,False,1098450048,True,56349000000.0,8476000000.0,26240000000.0,18682000000.0,29027000000.0,4732000000.0,16625000000.0,True,10.449402891263356,1591000000.0,70.77,0.30909153546697904,True,False,87.0,0.00262,1937.0,0.80244005,0.80033994,58.0,72.33,72.0,False,109.8450048,False,6.0317803480704795,True,12.820652,False,3.776589,False,False,30.52217609788071,NEM
0,0.7125606766102686,81.98879216123082,0.0,37.12786334297157,1408663000.0,True,1150606000.0,1691848000.0,5271000.0,0,500743000.0,544270000.0,25.1,18.011207838769195,6.611986042983761,True,0.0,0,161969000.0,21.240294340600947,True,True,-1,258057000.0,49.596969487303674,0.18319285734061305,160509000.0,157717000.0,4.91934287362808,True,2449627136,244.9627136,5082170000.0,0.4801031403855494,0.7125606766102686,37.12786334297157,-1,5082170000.0,520308000.0,1408663000.0,-1,16.57328553990551,26.052789264172247,25.40968395390677,169.5586747198533,81.9887921612308,21.69083631868334,False,97594704,False,5603822000.0,-1,3283387000.0,2163761000.0,2047676000.0,-43527000.0,3916869000.0,True,1.7620734409267278,2222875000.0,25.1,1.1570648872184857,False,False,50.0,0.029690001,499.0,1.22145,1.18518,25.0,33.8,33.0,False,9.7594704,True,11.602997599378268,True,4.1419144,True,1.1698097,False,False,23.575938908693526,NOG
0,1.1050631676946578,103.70380753935882,5.8472737122279455,-67.10675056181456,23153807.0,True,63325804.0,2303897.0,9996244.0,1892598.0,292478885.0,140866125.0,92.4,-3.703807539358819,1.2542475537874378,False,5.8472737122279455,18971972.0,6437966.0,10.165569967698454,True,True,-1,-40171997.0,-76.98857329423113,-1.7350061266382673,14476821.0,19932015.0,6.9087549352135245,True,513293088,51.3293088,326586523.0,1.6157683720511606,1.1050631676946578,-67.10675056181456,30419138.0,324693925.0,52179168.0,23153807.0,-1,25.207441179203123,-30.762819509045432,84.90880294415962,-111.11719724586702,103.70380753935882,-82.75111196520932,False,5555120,False,655320393.0,40415382.0,453428516.0,479948633.0,61453190.0,151612760.0,248449853.0,False,-0.869330226308993,-285794564.0,92.4,5.537494310710315,False,False,300.0,0.35812,144.0,0.49443,0.31737,220.0,248.33333,225.0,False,0.555512,False,13.102261894501721,True,1.721953,True,0.8222101,False,False,13.190876484032957,NUTX
0,2.590726923396628,100.0,10.077053561210564,-55.53319498680899,-87263000.0,False,-179138000.0,14639000.0,21888000.0,39513000.0,1128942000.0,1154416000.0,7.84,0.0,0.0,False,10.077053561210564,48496000.0,0,-14.724414657811261,False,False,-1,91875000.0,-49.00026133472712,-1.0528517240984152,10884000.0,20075000.0,-12.400049813200498,False,1273388544,127.3388544,339511000.0,1.724837449920163,2.590726923396628,-55.53319498680899,-1,299998000.0,-187499000.0,-87263000.0,-1,-38.556460313003384,-16.420911394719507,26.153150878680815,99.73426296256497,100.0,-153.94839695577124,False,162422000,False,1560418000.0,-1,2184259000.0,682162000.0,-716927000.0,-25474000.0,-894221000.0,False,0.28530612257920634,-3134251000.0,7.84,-0.32139813398016814,True,False,25.0,0.08756,328.0,0.63743997,0.58163,6.0,12.85714,8.0,False,16.2422,False,-10.431156779731737,False,3.5315316,True,1.1804647,False,False,-6.162556974209439,NVAX
0,6.972577324472809,100.0,9.695428388571921,8.545176409574315,1781000.0,True,274000.0,1731000.0,0,0,20072000.0,4950000.0,10.4,0.0,0.0,False,9.695428388571921,487000.0,0,5.240491845193868,False,False,-1,1507000.0,39.99469214437367,0.8461538461538461,1006000.0,47000.0,102.57446808510639,True,71901648,7.1901648,3525000.0,9.36114553214925,6.972577324472809,8.545176409574315,0,3525000.0,3768000.0,1781000.0,-1,23.439323220536757,16.553045520814813,25.356662180349932,17.25319649389444,100.0,49.886474878445924,False,6913620,False,25518000.0,-1,6710000.0,33995000.0,14860000.0,15122000.0,4008000.0,False,0.4243515087347803,9445000.0,10.4,0.22866756393001345,True,False,,0.22660999,37.0,0.45763,0.35393003,,,,False,0.691362,True,16.9584589765516,False,13.866666,False,1.8211709,False,False,21.072475911185588,OPXS
0,0.3866909732470991,100.0,14.13571589832817,19.98782190001192,12766000.0,True,25171000.0,169000.0,917000.0,0,13215000.0,6908000.0,0.58,0.0,0.0,False,14.13571589832817,16030000.0,0,33.3451725660011,True,True,-1,-12405000.0,-69.73410534600035,-0.9717217609274635,-12751000.0,-1,-1,False,53348052,5.3348052,103736000.0,0.39885847396523993,0.3866909732470991,19.98782190001192,-1,103736000.0,17789000.0,12766000.0,-1,3.775888826740824,3.9098863310157124,17.53440050467216,7.468181642755849,100.0,-6.406605594722881,False,91979400,False,133845000.0,-1,12745000.0,39553000.0,101452000.0,6307000.0,58198000.0,True,2.766985213711786,21033000.0,0.58,0.002247368213539408,True,False,1.5,0.7023,27.0,0.082399994,0.024530001,1.5,1.5,1.5,False,9.19794,True,14.492765430489474,True,4.142857,True,1.509822,False,False,-253.09646685192538,PED
0,58.680480792238505,94.52677297656139,28.12149002236569,16.579173371018957,1680794000.0,True,137266000.0,118545000.0,0,0,16578401000.0,1495979000.0,132.33,5.473227023438611,0.6423477316994367,False,28.12149002236569,89162000.0,167707000.0,11.80944356487844,True,True,-1,1543528000.0,50.06152574773082,0.9183326451665106,922617000.0,479000.0,8120.866388308977,True,26108444672,2610.8444672,346992000.0,55.573635969529946,58.680480792238505,16.579173371018957,0,346992000.0,3083262000.0,1680794000.0,-1,25.24837746720021,25.01788792661473,29.694555378914345,31.278286954731556,94.52677297656139,891.5047792684222,False,197298000,False,17363763000.0,-1,5241799000.0,17946950000.0,10383257000.0,15082422000.0,5550043000.0,False,0.5415061227281432,10249271000.0,132.33,0.21712965401896533,True,False,163.0,0.0065499996,1358.0,0.96617997,0.95986,98.0,135.84615,140.0,False,19.7298,True,19.166111872593174,True,9.904941,True,1.4755083,False,False,23.031574343608483,PHM
0,0.7281847428808587,100.0,-1,27.33623984078695,115909000.0,True,-1,119239000.0,11000.0,0,28270000.0,49655000.0,150.06,0.0,0.0,False,-1,-1,0,22.23500843565013,True,True,-1,-1,-1,-1,15769000.0,1546000.0,44.51293661060802,True,249174624,24.9174624,295837000.0,0.8475095840972832,0.7281847428808587,27.33623984078695,-1,295837000.0,55404000.0,115909000.0,-1,26.446446300828825,23.677643562330413,34.42311276794035,34.51887035965199,100.0,-1,False,1660500,False,324622000.0,-1,121697000.0,233894000.0,160950000.0,-21385000.0,286668000.0,True,2.1350274449053765,134269000.0,150.06,0.05133892513202858,True,False,,0.80612,131.0,1.3391,0.25962,,,,False,0.16605,True,19.19963405505808,True,10.10505,False,1.1413327,False,False,22.155873716156407,PNRG
0,-1,100.0,12.574062092780943,4.066392577233041,1990127000.0,True,243903000.0,476153000.0,200879000.0,299933000.0,5120163000.0,2552133000.0,46.16,0.0,0.0,False,12.574062092780943,433622000.0,0,9.908081780494312,True,True,227.8239724193367,1746224000.0,160.72928229682688,0.877443499836945,325046000.0,161175000.0,9.923728866139289,True,10965170176,1096.5170176,3693537000.0,5.359397543734376,-1,4.066392577233041,3006092000.0,3393604000.0,1086438000.0,1990127000.0,0.03903903046528177,19.428969247545485,14.936527833272706,32.61232909443917,24.29229583216524,100.0,-1,False,237547008,False,10650576000.0,3206971000.0,6397180000.0,17878291000.0,3331372000.0,2568030000.0,3664326000.0,True,1.677081588435757,2184942000.0,46.16,1.0404848212688347,False,True,57.0,0.82502997,558.0,1.22278,0.21395001,40.0,49.28571,49.0,False,23.7547008,False,11.074393694584735,True,8.894027,True,0.60323036,True,False,23.015870206030154,PPC
0,-1,100.0,86.09676229035684,-63.94721639684341,-107688000.0,False,-6641000.0,74249000.0,44087000.0,3034000.0,1365531000.0,580981000.0,50.57,0.0,0.0,False,86.09676229035684,75663000.0,0,-9.043522862064052,False,False,-13.975113361152191,-101047000.0,27.81403542575593,0.9383311046727584,176000.0,166993000.0,-0.8787613852077631,False,4017184512,401.7184512,120689000.0,4.558014717306253,-1,-63.94721639684341,2323101000.0,117655000.0,-363295000.0,-107688000.0,-0.513273074402354,-17.448264879546425,-33.17578856934835,44.38247888046619,-12883.234088946396,100.0,-1,False,79438096,False,1705024000.0,2367188000.0,2803095000.0,806780000.0,-818555000.0,784550000.0,-874092000.0,False,0.42169279777230695,-2072817000.0,50.57,-3.0188221927665215,True,False,118.0,0.02471,399.0,1.04394,1.0181401,44.0,66.6875,65.5,False,7.9438096,False,-19.164181214518347,True,7.1730494,True,2.2761168,True,False,-0.048468959211718475,PTCT
0,43.39927157039193,100.0,20.945184178286233,6.172970523406175,6170000.0,True,7860000.0,2572000.0,7034000.0,0,97038000.0,53633000.0,25.94,0.0,0.0,False,20.945184178286233,2102000.0,0,6.932890299221994,False,False,-1,-1690000.0,-12.681023486155924,-0.2739059967585089,6863000.0,2215000.0,9.67765237020316,True,192228640,19.222864,12542000.0,28.80885853254683,43.39927157039193,6.172970523406175,37926000.0,12542000.0,13327000.0,6170000.0,-1,28.56177655397481,42.3754666860403,51.67506785575805,61.590896899125546,100.0,246.95723996304278,False,7410510,True,132077000.0,44960000.0,98593000.0,278380000.0,25790000.0,43405000.0,47850000.0,False,0.7713263266490424,62036000.0,25.94,1.6354400930593254,False,False,32.0,0.35116002,108.0,0.63391,0.41131002,30.0,31.0,31.0,False,0.741051,False,11.06121974702035,False,14.655368,False,0.6409416,False,False,33.99207528479445,RCMT
0,-1,100.0,10.253581874337266,32.28355782000798,4420500000.0,True,1312800000.0,881600000.0,349200000.0,1721600000.0,18660900000.0,3944300000.0,589.48,0.0,0.0,False,10.253581874337266,482900000.0,0,7.185927341496952,True,True,-18.802376161008326,3107700000.0,70.42786565743553,0.7030200203596878,367300000.0,55200000.0,72.29528985507247,True,62477213696,6247.7213696,6321300000.0,3.5911700002528635,-1,32.28355782000798,4112300000.0,4599700000.0,4412600000.0,4420500000.0,-0.7905031455983229,14.298641731060977,15.855830407930142,16.98911566197335,19.182825874276453,100.0,-1,False,104170000,False,37759400000.0,4461500000.0,8405800000.0,14202000000.0,25973100000.0,14716600000.0,21110700000.0,True,1.015919229640181,20779900000.0,589.48,0.1041231119889424,True,True,890.0,0.01935,1755.0,0.92164004,0.90379995,543.0,716.78046,750.0,False,10.417,True,13.339097103403244,True,14.8633375,False,4.395408,True,False,7.684261177012071,REGN
0,-1,100.0,142.47702562760927,-20.14217884814803,31471000.0,True,-1,396000.0,10165000.0,-1,135103000.0,63299000.0,41.5,0.0,0.0,False,142.47702562760927,2228000.0,0,2.348878042987625,False,False,-1,-1,-1,-1,881000.0,7918000.0,3.055316999242233,True,744397952,74.4397952,-1,94.03514293207448,-1,-20.14217884814803,49515000.0,338000.0,17485000.0,31471000.0,-1,26.107253891156866,-27.272094370732948,-61.04245217148443,-23.201956887081707,100.0,-1,False,17937300,False,163976000.0,59680000.0,160688000.0,179278000.0,-28644000.0,71804000.0,-42152000.0,False,0.5012545634000451,-84093000.0,41.5,-2.093457617651166,True,False,67.0,0.026530001,177.0,0.80501,0.78365,23.0,38.33333,29.5,False,1.79373,False,14.91576029004052,False,7.642726,True,2.7784233,False,False,4.796907328759665,RIGL
0,-1,-2.8603291345977837,0.0,18.87652214310982,261592000.0,True,-22500000.0,102533000.0,678000.0,779000.0,436893000.0,388710000.0,27.11,102.86032913459779,4.7989967927456885,True,0.0,0,200566000.0,8.593407163348902,True,True,30.67658076472717,284092000.0,79.10187193544704,1.0860118046423437,7050000.0,36916000.0,10.919086574926862,True,4233985792,423.3985792,101824000.0,10.233366688408234,-1,18.87652214310982,1108534000.0,101045000.0,359147000.0,261592000.0,0.35634518996228237,13.382629405429999,8.184852639831128,19.303415789858406,11.54916791185461,-2.8603291345977944,-1,False,154162000,False,3474419000.0,1109212000.0,1642043000.0,1262997000.0,1860536000.0,48183000.0,1154267000.0,True,1.456916670768819,792267000.0,27.11,0.637186810682513,False,False,37.0,0.00896,465.0,0.96852994,0.95985,27.0,30.28571,31.0,False,15.4162,True,9.846158485682993,True,10.931452,False,3.4146614,True,False,1.8748354532713885,RYN
0,82.01801602931194,27.860898273825267,33.12112969631993,40.64748010622531,48761807.0,True,505136.0,42450.0,4914613.0,0,231044884.0,25331613.0,9.13,72.13910172617473,6.526074182442749,True,33.12112969631993,538421.0,42665044.0,9.05744680050461,True,True,-1,48256671.0,81.49507712810046,0.9896407448559074,16856174.0,-1,-1,False,653762816,65.3762816,1298423.0,105.48474581684334,82.01801602931194,40.64748010622531,-1713963.0,1298423.0,59214216.0,48761807.0,-1,31.95504304726934,32.77499927448762,30.079520862116745,29.84424074468419,27.860898273825274,895.7126502152202,False,71606000,False,244337026.0,3200650.0,28532263.0,138719350.0,196858907.0,205713271.0,196666836.0,False,0.8527055924815782,230638614.0,9.13,0.002777725470151066,True,False,,0.43236,247.0,0.88408,0.50184,,,,False,7.1606,True,23.28034257763688,False,8.008772,True,3.6393058,False,False,22.15865332095708,SIGA
0,0.5226413735038119,92.81353191988173,0.0,32.22272511282396,1782514000.0,True,2740102000.0,3414307000.0,25201000.0,481893000.0,434699000.0,789950000.0,27.78,7.18646808011826,2.6623476886294,False,0.0,0,85020000.0,24.1212395685416,True,True,-1,-957588000.0,-124.31477372895768,-0.5372120499474338,195930000.0,140659000.0,7.29236664557547,True,3193422080,319.342208,8474602000.0,0.3996199004437761,0.5226413735038119,32.22272511282396,3524239000.0,7992709000.0,770293000.0,1782514000.0,-1,14.215038802716991,20.448595518994143,21.30323437089481,33.90238052422335,92.81353191988174,15.630661301671642,False,114954000,False,8576647000.0,3549440000.0,4339390000.0,2671285000.0,3615850000.0,-355251000.0,6203086000.0,True,2.2669164881444432,2736354000.0,27.78,0.767936446478698,False,False,59.0,0.01608,494.0,1.0338401,1.01722,27.0,40.07692,40.0,False,11.4954,True,12.073586379905283,True,3.9292786,True,1.0635449,False,False,20.27792755916595,SM
0,21.820820981599436,100.0,43.39359529518587,6.7631552993082495,153563000.0,True,21985000.0,14444000.0,17727000.0,0,911054000.0,268433000.0,14.92,0.0,0.0,False,43.39359529518587,17650000.0,0,10.896456300927184,True,True,-1,131578000.0,61.032720120972606,0.8568340029824892,-125159000.0,-1,-1,False,1978496512,197.8496512,35808000.0,22.8690120539231,21.820820981599436,6.7631552993082495,-1,35808000.0,215586000.0,153563000.0,-1,6.913420555991433,-1.9080748090240813,56.57311552843929,13.592298299465282,100.0,104.18400576177498,False,132607000,False,1211613000.0,-1,636236000.0,769325000.0,381075000.0,642621000.0,228604000.0,True,1.9648296489840822,116348000.0,14.92,0.9686255986354392,False,False,24.0,0.07717,378.0,0.97331,0.8982,15.0,18.7,19.0,False,13.2607,False,20.778552365641453,False,8.674418,True,2.5598218,False,False,-138.40888230285202,UPWK
0,-1,100.0,5.9761095866555785,40.46894836542811,1327100000.0,True,208600000.0,246500000.0,169700000.0,218200000.0,3873900000.0,738100000.0,312.23,0.0,0.0,False,5.9761095866555785,72500000.0,0,8.463277052927825,True,True,35.61837257259677,1118500000.0,93.59049451928709,0.8428151608771004,343900000.0,42900000.0,33.75524475524475,True,14121008128,1412.1008128,1440600000.0,3.01788242697572,-1,40.46894836542811,-1,1222400000.0,1195100000.0,1327100000.0,0.3420203709523906,23.874492521770627,20.69205305177057,19.968921267210266,19.62365586382334,100.0,-1,True,45226300,False,7364000000.0,-1,920000000.0,2877400000.0,5984800000.0,3135800000.0,3705800000.0,True,1.0954182678096365,3383000000.0,312.23,0.0501269883705387,True,True,510.0,0.0177,964.0,1.01358,0.99564004,295.0,380.5675,400.0,False,4.52263,True,16.675038370308357,True,12.182209,False,4.5880203,True,False,22.34567901234568,UTHR
0,144.1664367357076,100.0,105.33630456557391,0.6026955469077072,-1048612.0,False,4470.0,0,0,0,9816279.0,4652568.0,3.57,0.0,0.0,False,105.33630456557391,164126.0,0,6.063739263329387,False,False,-1,-1053082.0,-210.32867037892166,1.0042627778434732,-361000.0,262365.0,1.532403331237017,False,8257017,0.8257017,0.0,295.17905997895474,144.1664367357076,0.6026955469077072,0,0.0,500684.0,-1048612.0,-1,7.786047669979982,4.607247375333327,10.737317197605762,4.428243170830815,100.0,-18.44783513141124,False,2312890,False,9816279.0,-1,4652568.0,23563554.0,4663027.0,5163711.0,-812644.0,False,-1.8173653431136854,447155.0,3.57,0.4533081193825384,True,False,,0.3089,12.0,0.18603,0.12856,,,,False,0.231289,False,6.007186778247698,True,2.9999998,True,0.36232015,False,False,-258.440479940437,UUU
0,5.302319505312458,97.24938392171983,10.541794041555603,7.8107223180100815,33128000.0,True,36635000.0,6295000.0,2595000.0,0,102173000.0,34275000.0,8.47,2.7506160782801725,1.0975103267057187,False,10.541794041555603,5690000.0,1463000.0,16.236851340545847,True,True,-1,-3507000.0,-16.203104786545925,-0.10586211060130403,6780000.0,349000.0,79.82521489971347,True,133301712,13.3301712,72021000.0,4.7081708621802525,5.302319505312458,7.8107223180100815,1541000.0,72021000.0,21644000.0,33128000.0,-1,18.248758490781437,19.23043045050977,23.737922109257614,30.26835660866804,97.24938392171983,29.733985111648348,False,15738100,False,191946000.0,4136000.0,82681000.0,266240000.0,91179000.0,67898000.0,55899000.0,True,1.243166907594796,44965000.0,8.47,0.45861437392382015,True,False,12.0,0.15701,115.0,0.61232,0.51618,12.0,12.0,12.0,False,1.57381,False,14.779610092526205,True,6.8306456,True,0.5263454,False,False,23.853081902617507,VIRC
0,0.365007514192286,1.7206939054638468,6.715796367695847,37.99415060828509,2108712000.0,True,690709000.0,833856000.0,17345000.0,460056000.0,1847190000.0,1691694000.0,38.54,98.27930609453615,8.656203729342929,True,6.715796367695847,650428000.0,1272152000.0,10.707172695232867,True,True,-1,1418003000.0,90.1136968080881,0.6724498177086298,18111000.0,365208000.0,4.292846816060984,True,14696419328,1469.6419328,10174665000.0,0.372255322444291,0.365007514192286,37.99415060828509,7886049000.0,9714609000.0,1573571000.0,2108712000.0,-1,17.415132735782855,15.020060337527964,0,0,1.7206939054638437,-6.477167947803128,False,381328992,False,13144785000.0,7903394000.0,9769615000.0,3605223000.0,0.0,155496000.0,7217898000.0,True,1.5262466109360984,4729182000.0,38.54,0,True,False,45.0,0.00317,321.0,0.81301004,0.81044,35.0,40.08333,40.5,False,38.1328992,True,12.617227274720891,False,11.858461,False,4.0030527,False,False,1.1115386810673864,WES
0,9.384233395486163,100.0,46.06563787105939,6.623614614229436,285815000.0,True,38025000.0,37347000.0,15033000.0,0,516879000.0,154974000.0,32.45,0.0,0.0,False,46.06563787105939,55501000.0,0,6.492142895666721,False,False,-1,247790000.0,186.5186300338728,0.8669593968126236,50110000.0,0,inf,True,2046319744,204.6319744,99781000.0,13.012136123628121,9.384233395486163,6.623614614229436,69591000.0,99781000.0,132850000.0,285815000.0,-1,18.22909438047389,11.55203749945752,17.72434606035217,12.174589365055738,100.0,16.091907590622682,False,63060700,True,983567000.0,84624000.0,239598000.0,1412064000.0,749534000.0,361905000.0,997059000.0,True,3.2367736762314108,308041000.0,32.45,0.05756776877366471,True,False,40.0,0.05001,463.0,1.05805,1.00513,30.0,34.44444,34.0,False,6.30607,False,13.092242907670368,True,14.885321,False,1.4100647,False,False,27.388500218627023,YELP
